6012244	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_97a5810b-ec6e-46b6-8b78-e318dbe06324/db/000048.sst
4896685	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_97a5810b-ec6e-46b6-8b78-e318dbe06324/db/000050.sst
3083412	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_97a5810b-ec6e-46b6-8b78-e318dbe06324/db/000051.sst
1986839	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_97a5810b-ec6e-46b6-8b78-e318dbe06324/db/000052.sst
2814989	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_97a5810b-ec6e-46b6-8b78-e318dbe06324/db/000053.sst
6007030	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ded55cd6-cb58-45bb-b340-f976665d73dd/db/000048.sst
4893556	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ded55cd6-cb58-45bb-b340-f976665d73dd/db/000050.sst
3086846	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ded55cd6-cb58-45bb-b340-f976665d73dd/db/000051.sst
2066303	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ded55cd6-cb58-45bb-b340-f976665d73dd/db/000052.sst
3086781	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ded55cd6-cb58-45bb-b340-f976665d73dd/db/000053.sst
6110724	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_466a2089-dc04-44f9-b1cf-8c3796eb4e3d/db/000048.sst
4964206	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_466a2089-dc04-44f9-b1cf-8c3796eb4e3d/db/000050.sst
2807441	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_466a2089-dc04-44f9-b1cf-8c3796eb4e3d/db/000051.sst
1872190	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_466a2089-dc04-44f9-b1cf-8c3796eb4e3d/db/000052.sst
5878562	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_8d546200-613d-473d-8216-984c8a1de5f5/db/000048.sst
4810747	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_8d546200-613d-473d-8216-984c8a1de5f5/db/000050.sst
2819021	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_8d546200-613d-473d-8216-984c8a1de5f5/db/000051.sst
1819478	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_8d546200-613d-473d-8216-984c8a1de5f5/db/000052.sst
2981918	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_8d546200-613d-473d-8216-984c8a1de5f5/db/000053.sst
1981927	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_8d546200-613d-473d-8216-984c8a1de5f5/db/000054.sst
5884599	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_80992574-abef-4cb6-93b0-88ef37139168/db/000048.sst
4831690	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_80992574-abef-4cb6-93b0-88ef37139168/db/000050.sst
3011298	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_80992574-abef-4cb6-93b0-88ef37139168/db/000051.sst
2023074	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_80992574-abef-4cb6-93b0-88ef37139168/db/000052.sst
3183340	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_80992574-abef-4cb6-93b0-88ef37139168/db/000053.sst
6030020	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__15_16__uuid_54a77731-571f-4844-aaec-3ca383c2ebf0/db/000048.sst
4904320	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__15_16__uuid_54a77731-571f-4844-aaec-3ca383c2ebf0/db/000050.sst
3241179	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__15_16__uuid_54a77731-571f-4844-aaec-3ca383c2ebf0/db/000051.sst
2082390	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__15_16__uuid_54a77731-571f-4844-aaec-3ca383c2ebf0/db/000052.sst
2961157	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__15_16__uuid_54a77731-571f-4844-aaec-3ca383c2ebf0/db/000053.sst
4999327	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__16_16__uuid_be0cfd1b-131a-4c84-b338-d21cd62689df/db/000048.sst
6184263	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__16_16__uuid_be0cfd1b-131a-4c84-b338-d21cd62689df/db/000050.sst
2982926	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__16_16__uuid_be0cfd1b-131a-4c84-b338-d21cd62689df/db/000051.sst
1958364	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__16_16__uuid_be0cfd1b-131a-4c84-b338-d21cd62689df/db/000052.sst
5927100	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__1_16__uuid_44b86246-4882-40b8-b689-abe65ae6d721/db/000048.sst
4864536	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__1_16__uuid_44b86246-4882-40b8-b689-abe65ae6d721/db/000050.sst
3181442	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__1_16__uuid_44b86246-4882-40b8-b689-abe65ae6d721/db/000051.sst
2085329	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__1_16__uuid_44b86246-4882-40b8-b689-abe65ae6d721/db/000052.sst
3018800	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__1_16__uuid_44b86246-4882-40b8-b689-abe65ae6d721/db/000053.sst
5995426	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__2_16__uuid_f4d07920-8376-44e8-9b2b-f0aeefe9a5ec/db/000048.sst
4895292	rocksdb/job_805c0624db1caf9c3dc92359c1f85731_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__2_16__uuid_f4d07920-8376-44e8-9b2b-f0aeefe9a5ec/db/000050.sst
