414109618	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000068.sst
449741113	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000088.sst
22356948	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000091.sst
67793927	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000092.sst
32955798	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000093.sst
67793927	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000094.sst
29215176	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000095.sst
32958061	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000096.sst
32964932	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000097.sst
32961700	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000098.sst
26175500	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_a9084579-cd69-4219-8c42-a599b531d395/db/000099.sst
7931176	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__1_16__uuid_8b6fb2ac-d3cd-4f64-b048-08d494c1356a/db/000018.sst
17978732	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__1_16__uuid_8b6fb2ac-d3cd-4f64-b048-08d494c1356a/db/000019.sst
7990941	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__4_16__uuid_c2919b16-7de0-4620-b0f9-763b6f469132/db/000018.sst
18048289	rocksdb/job_ab5dc52b3655bc81ef8e11962ae97afc_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__4_16__uuid_c2919b16-7de0-4620-b0f9-763b6f469132/db/000019.sst
