435634063	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000066.sst
392034508	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000085.sst
67793927	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000093.sst
32962371	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000094.sst
67793927	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000095.sst
67793927	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000096.sst
60297092	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000097.sst
32960864	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_95bb27ef-4623-4bd8-8608-dd8805a21b59/db/000098.sst
7953161	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__11_16__uuid_a6df321e-1ede-4cdd-bcc2-e8e430aa2765/db/000018.sst
18077888	rocksdb/job_54fd85e3111309dea9a1491757c1c220_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__11_16__uuid_a6df321e-1ede-4cdd-bcc2-e8e430aa2765/db/000019.sst
