116971762	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_b821ddb3-875b-4e18-94bf-0f9abd86fe69/db/000065.sst
53953049	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_b821ddb3-875b-4e18-94bf-0f9abd86fe69/db/000077.sst
8466136	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_b821ddb3-875b-4e18-94bf-0f9abd86fe69/db/000078.sst
8463507	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_b821ddb3-875b-4e18-94bf-0f9abd86fe69/db/000079.sst
2281226	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__12_16__uuid_2d2330ce-0def-492b-bed0-6e9af888adac/db/000018.sst
7848825	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__12_16__uuid_2d2330ce-0def-492b-bed0-6e9af888adac/db/000019.sst
2281114	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__15_16__uuid_a22eb065-cc61-41e3-80be-dd559d30bea4/db/000018.sst
7841730	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__15_16__uuid_a22eb065-cc61-41e3-80be-dd559d30bea4/db/000019.sst
2273128	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__16_16__uuid_3ec42d53-027d-41d6-a62b-f267b40288cb/db/000018.sst
7833298	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__16_16__uuid_3ec42d53-027d-41d6-a62b-f267b40288cb/db/000019.sst
2268160	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__1_16__uuid_f96b85ea-6418-42e2-98a0-42e92d087206/db/000018.sst
7823264	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__1_16__uuid_f96b85ea-6418-42e2-98a0-42e92d087206/db/000019.sst
2275247	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__2_16__uuid_b24d8a03-222c-41c9-bcb3-b9f48088fcd1/db/000018.sst
7838346	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__2_16__uuid_b24d8a03-222c-41c9-bcb3-b9f48088fcd1/db/000019.sst
2280022	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__6_16__uuid_a1a1f0f1-2f89-4780-b54e-9aa55b37fad3/db/000018.sst
7851660	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__6_16__uuid_a1a1f0f1-2f89-4780-b54e-9aa55b37fad3/db/000019.sst
2292607	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__9_16__uuid_e64aca90-1348-4a5e-bbc1-abea6f63db32/db/000018.sst
7883149	rocksdb/job_295caef4e472c7f3892ea3732ffaeefe_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__9_16__uuid_e64aca90-1348-4a5e-bbc1-abea6f63db32/db/000019.sst
