2683572	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_9854962e-9ce1-40e3-81fb-32392306d902/db/000048.sst
2011428	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_9854962e-9ce1-40e3-81fb-32392306d902/db/000050.sst
1195024	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_9854962e-9ce1-40e3-81fb-32392306d902/db/000051.sst
1115459	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_9854962e-9ce1-40e3-81fb-32392306d902/db/000052.sst
1252117	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_9854962e-9ce1-40e3-81fb-32392306d902/db/000053.sst
2702691	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_abaa41ad-7289-484b-aabb-c451214062e5/db/000048.sst
2025535	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_abaa41ad-7289-484b-aabb-c451214062e5/db/000050.sst
1186288	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_abaa41ad-7289-484b-aabb-c451214062e5/db/000051.sst
1202081	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_abaa41ad-7289-484b-aabb-c451214062e5/db/000052.sst
1163603	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_abaa41ad-7289-484b-aabb-c451214062e5/db/000053.sst
2740699	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_43cbae5c-091b-40ad-8730-2ffca1300536/db/000048.sst
2047209	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_43cbae5c-091b-40ad-8730-2ffca1300536/db/000050.sst
1175537	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_43cbae5c-091b-40ad-8730-2ffca1300536/db/000051.sst
1122116	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_43cbae5c-091b-40ad-8730-2ffca1300536/db/000052.sst
2652267	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_842aa9a4-3582-4a0c-aa61-2b068a0b3c95/db/000048.sst
1993772	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_842aa9a4-3582-4a0c-aa61-2b068a0b3c95/db/000050.sst
1167132	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_842aa9a4-3582-4a0c-aa61-2b068a0b3c95/db/000051.sst
1065096	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_842aa9a4-3582-4a0c-aa61-2b068a0b3c95/db/000052.sst
1090099	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_842aa9a4-3582-4a0c-aa61-2b068a0b3c95/db/000053.sst
2656836	rocksdb/job_3a4854c4730cdd1841b7a0029c8b6dbc_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_854d37ba-155c-4827-ad33-d292393942a2/db/000048.sst
