461716378	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_d86cd1cb-5721-491a-a43c-88b925fef809/db/000071.sst
402133858	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_d86cd1cb-5721-491a-a43c-88b925fef809/db/000089.sst
29686278	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_d86cd1cb-5721-491a-a43c-88b925fef809/db/000091.sst
67793927	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_d86cd1cb-5721-491a-a43c-88b925fef809/db/000093.sst
64044340	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_d86cd1cb-5721-491a-a43c-88b925fef809/db/000094.sst
32960699	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_InnerJoinOperator_4fdfb989ea08ff8c885267fb98b04835__1_1__uuid_d86cd1cb-5721-491a-a43c-88b925fef809/db/000095.sst
7957676	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__10_16__uuid_fb206f35-d825-4ea0-b85f-b65ec885704a/db/000018.sst
7944084	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__11_16__uuid_b5731397-5289-4475-882b-3b5a5e6a3f47/db/000018.sst
7933087	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__12_16__uuid_fd335310-64fb-4644-b517-6a2320b99016/db/000018.sst
7956466	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__13_16__uuid_8317c6d5-11f2-4c07-a37a-6ffd06d02682/db/000018.sst
7871522	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__14_16__uuid_cd0beaaf-7be8-42bd-838c-81d63d50f109/db/000018.sst
7925029	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__15_16__uuid_dbb05e11-e62a-474f-a4cd-fd910050b0b4/db/000018.sst
7915994	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__16_16__uuid_e6f5684d-a2af-4078-9c74-85c0e0213b04/db/000018.sst
7883826	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__1_16__uuid_fc5ac7b5-b952-4d6c-9624-798f9e3357f2/db/000018.sst
7919110	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__2_16__uuid_352af33c-fb9f-4de0-89aa-566331c00f1c/db/000018.sst
7875820	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__3_16__uuid_033eb0f5-5720-411b-8ea7-97490c7cad54/db/000018.sst
7930882	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__4_16__uuid_4cbd0a7d-8c3a-4e0c-a544-dfed4b94836b/db/000018.sst
6282190	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__4_16__uuid_4cbd0a7d-8c3a-4e0c-a544-dfed4b94836b/db/000019.sst
7920122	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__5_16__uuid_5e6c274a-322b-4a94-8360-307fd75dcf11/db/000018.sst
7929582	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__6_16__uuid_ffbefdea-abf1-45cb-8b93-d13c3f1b0cb3/db/000018.sst
7935550	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__7_16__uuid_9a981884-d924-400d-aa7d-f5c12a2bbd6f/db/000018.sst
7897348	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__8_16__uuid_67be35f6-774c-4568-ad62-7586009ed86c/db/000018.sst
7983871	rocksdb/job_0345c17fd419d8ac5746a53215228efd_op_SlicingWindowOperator_337adade1e207453ed3502e01d75fd03__9_16__uuid_e94dbb8b-79d9-4844-b917-65de816a22c8/db/000018.sst
