2667667	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_4003134d-9ef1-4524-bc37-d6e569933c2c/db/000048.sst
2013370	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_4003134d-9ef1-4524-bc37-d6e569933c2c/db/000050.sst
1189438	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_4003134d-9ef1-4524-bc37-d6e569933c2c/db/000051.sst
1066042	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_4003134d-9ef1-4524-bc37-d6e569933c2c/db/000052.sst
1217963	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_4003134d-9ef1-4524-bc37-d6e569933c2c/db/000053.sst
2598192	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_4003134d-9ef1-4524-bc37-d6e569933c2c/db/000054.sst
2660666	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ae2b822e-63a8-4fcb-b714-be12193e67c5/db/000048.sst
2021005	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ae2b822e-63a8-4fcb-b714-be12193e67c5/db/000050.sst
1221906	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ae2b822e-63a8-4fcb-b714-be12193e67c5/db/000051.sst
1187912	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ae2b822e-63a8-4fcb-b714-be12193e67c5/db/000052.sst
1308143	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_ae2b822e-63a8-4fcb-b714-be12193e67c5/db/000053.sst
2054960	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_8fac405b-e671-4143-b32e-9c5428361743/db/000048.sst
2732408	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_8fac405b-e671-4143-b32e-9c5428361743/db/000050.sst
1055405	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_8fac405b-e671-4143-b32e-9c5428361743/db/000051.sst
1062554	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_8fac405b-e671-4143-b32e-9c5428361743/db/000052.sst
1315730	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_8fac405b-e671-4143-b32e-9c5428361743/db/000053.sst
2622435	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_d0cbf260-3e87-4e85-9d6e-c05d58d9f473/db/000048.sst
1985791	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_d0cbf260-3e87-4e85-9d6e-c05d58d9f473/db/000050.sst
1134985	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_d0cbf260-3e87-4e85-9d6e-c05d58d9f473/db/000051.sst
1044741	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_d0cbf260-3e87-4e85-9d6e-c05d58d9f473/db/000052.sst
1105134	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_d0cbf260-3e87-4e85-9d6e-c05d58d9f473/db/000053.sst
1027832	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_d0cbf260-3e87-4e85-9d6e-c05d58d9f473/db/000054.sst
2590765	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_3d27d28b-aadf-487d-b82f-42cb03880f31/db/000048.sst
1976758	rocksdb/job_25e8fa2dc44ee26bb997fbc6e85bc3a2_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_3d27d28b-aadf-487d-b82f-42cb03880f31/db/000050.sst
