6049705	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_48bab7da-ede8-4b9e-919f-8e95afdc2271/db/000048.sst
4921956	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_48bab7da-ede8-4b9e-919f-8e95afdc2271/db/000050.sst
2969312	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_48bab7da-ede8-4b9e-919f-8e95afdc2271/db/000051.sst
1908179	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_48bab7da-ede8-4b9e-919f-8e95afdc2271/db/000052.sst
2852825	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_48bab7da-ede8-4b9e-919f-8e95afdc2271/db/000053.sst
5994984	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_1ec451f6-5f8f-429a-8720-37c238c91751/db/000048.sst
4894769	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_1ec451f6-5f8f-429a-8720-37c238c91751/db/000050.sst
3292733	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_1ec451f6-5f8f-429a-8720-37c238c91751/db/000051.sst
2221125	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_1ec451f6-5f8f-429a-8720-37c238c91751/db/000052.sst
2984205	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_1ec451f6-5f8f-429a-8720-37c238c91751/db/000053.sst
4984618	rocksdb/job_df6627e838b7eb6cb01a65aa46d6e6e7_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_5a3001b7-6470-454f-b22a-5a365851e74d/db/000048.sst
