3642888	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_de6a82fb-8d64-47a7-a78b-b2ff5a669ce0/db/000023.sst
8785516	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_de6a82fb-8d64-47a7-a78b-b2ff5a669ce0/db/000024.sst
5948022	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_de6a82fb-8d64-47a7-a78b-b2ff5a669ce0/db/000026.sst
8480819	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__10_16__uuid_de6a82fb-8d64-47a7-a78b-b2ff5a669ce0/db/000027.sst
3688387	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_07a46589-b2af-436c-a324-39cc3d3b95b4/db/000023.sst
8313024	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_07a46589-b2af-436c-a324-39cc3d3b95b4/db/000024.sst
5956132	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_07a46589-b2af-436c-a324-39cc3d3b95b4/db/000026.sst
8871652	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__11_16__uuid_07a46589-b2af-436c-a324-39cc3d3b95b4/db/000027.sst
3789919	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_a18bec6a-0aea-4a2f-b7b4-11c18426ea17/db/000022.sst
8250972	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_a18bec6a-0aea-4a2f-b7b4-11c18426ea17/db/000024.sst
6062785	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_a18bec6a-0aea-4a2f-b7b4-11c18426ea17/db/000026.sst
8572904	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__12_16__uuid_a18bec6a-0aea-4a2f-b7b4-11c18426ea17/db/000027.sst
3577024	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_7c3f1233-dcf3-4bd4-84b0-fb53e485cb15/db/000023.sst
8904372	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_7c3f1233-dcf3-4bd4-84b0-fb53e485cb15/db/000024.sst
5846378	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_7c3f1233-dcf3-4bd4-84b0-fb53e485cb15/db/000026.sst
8361764	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__13_16__uuid_7c3f1233-dcf3-4bd4-84b0-fb53e485cb15/db/000027.sst
3574499	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_ad2b9c0a-52c9-4222-9e24-8d4fbd7bbd6b/db/000023.sst
8756319	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_ad2b9c0a-52c9-4222-9e24-8d4fbd7bbd6b/db/000024.sst
5836870	rocksdb/job_2060b55144d4910d08803c62d2f98d1a_op_AggregateWindowOperator_f6dc7f4d2283f4605b127b9364e21148__14_16__uuid_ad2b9c0a-52c9-4222-9e24-8d4fbd7bbd6b/db/000026.sst
